[2024-12-11 21:22:18,343 INFO test.py line 41 659] => Loading config ...
[2024-12-11 21:22:18,343 INFO test.py line 48 659] => Building model ...
[2024-12-11 21:22:20,091 INFO test.py line 61 659] Num params: 51482060
[2024-12-11 21:22:20,217 INFO test.py line 68 659] Loading weight at: /workspace/Pointcept/exp/pretrain_oacnns_on_synth_wml_end/model/model_best.pth
[2024-12-11 21:22:20,725 INFO test.py line 80 659] => Loaded weight '/workspace/Pointcept/exp/pretrain_oacnns_on_synth_wml_end/model/model_best.pth' (epoch 15)
[2024-12-11 21:22:20,728 INFO test.py line 53 659] => Building test dataset & dataloader ...
[2024-12-11 21:22:20,729 INFO defaults.py line 68 659] Totally 597 x 1 samples in test set.
[2024-12-11 21:22:20,730 INFO test.py line 119 659] >>>>>>>>>>>>>>>> Start Evaluation >>>>>>>>>>>>>>>>
[2024-12-11 21:22:22,829 INFO test.py line 199 659] Test: 1/597-01_00000, Batch: 19/20
[2024-12-11 21:22:22,831 INFO test.py line 287 659] Test: 01_00000 [1/597]-50482 Batch 1.719 (1.719) Accuracy 0.9746 (0.5674) mIoU 0.6580 (0.5483)
[2024-12-11 21:22:22,980 INFO test.py line 199 659] Test: 2/597-01_00001, Batch: 0/20
[2024-12-11 21:22:23,057 INFO test.py line 199 659] Test: 2/597-01_00001, Batch: 1/20
[2024-12-11 21:22:23,134 INFO test.py line 199 659] Test: 2/597-01_00001, Batch: 2/20
[2024-12-11 21:22:23,204 INFO test.py line 199 659] Test: 2/597-01_00001, Batch: 3/20
[2024-12-11 21:22:23,281 INFO test.py line 199 659] Test: 2/597-01_00001, Batch: 4/20
[2024-12-11 21:22:23,359 INFO test.py line 199 659] Test: 2/597-01_00001, Batch: 5/20
[2024-12-11 21:22:23,422 INFO test.py line 199 659] Test: 2/597-01_00001, Batch: 6/20
[2024-12-11 21:22:23,501 INFO test.py line 199 659] Test: 2/597-01_00001, Batch: 7/20
[2024-12-11 21:22:23,579 INFO test.py line 199 659] Test: 2/597-01_00001, Batch: 8/20
[2024-12-11 21:22:23,660 INFO test.py line 199 659] Test: 2/597-01_00001, Batch: 9/20
[2024-12-11 21:22:23,739 INFO test.py line 199 659] Test: 2/597-01_00001, Batch: 10/20
[2024-12-11 21:22:23,814 INFO test.py line 199 659] Test: 2/597-01_00001, Batch: 11/20
[2024-12-11 21:22:23,892 INFO test.py line 199 659] Test: 2/597-01_00001, Batch: 12/20
[2024-12-11 21:22:23,967 INFO test.py line 199 659] Test: 2/597-01_00001, Batch: 13/20
[2024-12-11 21:22:24,042 INFO test.py line 199 659] Test: 2/597-01_00001, Batch: 14/20
[2024-12-11 21:22:24,118 INFO test.py line 199 659] Test: 2/597-01_00001, Batch: 15/20
[2024-12-11 21:22:24,185 INFO test.py line 199 659] Test: 2/597-01_00001, Batch: 16/20
[2024-12-11 21:22:24,249 INFO test.py line 199 659] Test: 2/597-01_00001, Batch: 17/20
[2024-12-11 21:22:24,320 INFO test.py line 199 659] Test: 2/597-01_00001, Batch: 18/20
[2024-12-11 21:22:24,404 INFO test.py line 199 659] Test: 2/597-01_00001, Batch: 19/20
[2024-12-11 21:22:24,406 INFO test.py line 287 659] Test: 01_00001 [2/597]-50528 Batch 1.575 (1.647) Accuracy 0.9736 (0.5585) mIoU 0.6300 (0.5391)
[2024-12-11 21:22:24,529 INFO test.py line 199 659] Test: 3/597-01_00002, Batch: 0/20
[2024-12-11 21:22:24,597 INFO test.py line 199 659] Test: 3/597-01_00002, Batch: 1/20
[2024-12-11 21:22:24,675 INFO test.py line 199 659] Test: 3/597-01_00002, Batch: 2/20
[2024-12-11 21:22:24,757 INFO test.py line 199 659] Test: 3/597-01_00002, Batch: 3/20
[2024-12-11 21:22:24,821 INFO test.py line 199 659] Test: 3/597-01_00002, Batch: 4/20
[2024-12-11 21:22:24,896 INFO test.py line 199 659] Test: 3/597-01_00002, Batch: 5/20
[2024-12-11 21:22:24,970 INFO test.py line 199 659] Test: 3/597-01_00002, Batch: 6/20
[2024-12-11 21:22:25,044 INFO test.py line 199 659] Test: 3/597-01_00002, Batch: 7/20
[2024-12-11 21:22:25,118 INFO test.py line 199 659] Test: 3/597-01_00002, Batch: 8/20
[2024-12-11 21:22:25,191 INFO test.py line 199 659] Test: 3/597-01_00002, Batch: 9/20
[2024-12-11 21:22:25,275 INFO test.py line 199 659] Test: 3/597-01_00002, Batch: 10/20
[2024-12-11 21:22:25,341 INFO test.py line 199 659] Test: 3/597-01_00002, Batch: 11/20
[2024-12-11 21:22:25,408 INFO test.py line 199 659] Test: 3/597-01_00002, Batch: 12/20
[2024-12-11 21:22:25,484 INFO test.py line 199 659] Test: 3/597-01_00002, Batch: 13/20
[2024-12-11 21:22:25,566 INFO test.py line 199 659] Test: 3/597-01_00002, Batch: 14/20
[2024-12-11 21:22:25,645 INFO test.py line 199 659] Test: 3/597-01_00002, Batch: 15/20
[2024-12-11 21:22:25,720 INFO test.py line 199 659] Test: 3/597-01_00002, Batch: 16/20
[2024-12-11 21:22:25,801 INFO test.py line 199 659] Test: 3/597-01_00002, Batch: 17/20
[2024-12-11 21:22:25,875 INFO test.py line 199 659] Test: 3/597-01_00002, Batch: 18/20
[2024-12-11 21:22:25,951 INFO test.py line 199 659] Test: 3/597-01_00002, Batch: 19/20
[2024-12-11 21:22:25,953 INFO test.py line 287 659] Test: 01_00002 [3/597]-50566 Batch 1.547 (1.614) Accuracy 0.9697 (0.5376) mIoU 0.5726 (0.5181)
[2024-12-11 21:22:26,080 INFO test.py line 199 659] Test: 4/597-01_00003, Batch: 0/20
[2024-12-11 21:22:26,163 INFO test.py line 199 659] Test: 4/597-01_00003, Batch: 1/20
[2024-12-11 21:22:26,239 INFO test.py line 199 659] Test: 4/597-01_00003, Batch: 2/20
[2024-12-11 21:22:26,318 INFO test.py line 199 659] Test: 4/597-01_00003, Batch: 3/20
[2024-12-11 21:22:26,388 INFO test.py line 199 659] Test: 4/597-01_00003, Batch: 4/20
[2024-12-11 21:22:26,471 INFO test.py line 199 659] Test: 4/597-01_00003, Batch: 5/20
[2024-12-11 21:22:26,547 INFO test.py line 199 659] Test: 4/597-01_00003, Batch: 6/20
[2024-12-11 21:22:26,621 INFO test.py line 199 659] Test: 4/597-01_00003, Batch: 7/20
[2024-12-11 21:22:26,700 INFO test.py line 199 659] Test: 4/597-01_00003, Batch: 8/20
[2024-12-11 21:22:26,797 INFO test.py line 199 659] Test: 4/597-01_00003, Batch: 9/20
[2024-12-11 21:22:26,859 INFO test.py line 199 659] Test: 4/597-01_00003, Batch: 10/20
[2024-12-11 21:22:26,939 INFO test.py line 199 659] Test: 4/597-01_00003, Batch: 11/20
[2024-12-11 21:22:27,013 INFO test.py line 199 659] Test: 4/597-01_00003, Batch: 12/20
[2024-12-11 21:22:27,078 INFO test.py line 199 659] Test: 4/597-01_00003, Batch: 13/20
[2024-12-11 21:22:27,162 INFO test.py line 199 659] Test: 4/597-01_00003, Batch: 14/20
[2024-12-11 21:22:27,241 INFO test.py line 199 659] Test: 4/597-01_00003, Batch: 15/20
[2024-12-11 21:22:27,325 INFO test.py line 199 659] Test: 4/597-01_00003, Batch: 16/20
[2024-12-11 21:22:27,406 INFO test.py line 199 659] Test: 4/597-01_00003, Batch: 17/20
[2024-12-11 21:22:27,482 INFO test.py line 199 659] Test: 4/597-01_00003, Batch: 18/20
[2024-12-11 21:22:27,566 INFO test.py line 199 659] Test: 4/597-01_00003, Batch: 19/20
[2024-12-11 21:22:27,569 INFO test.py line 287 659] Test: 01_00003 [4/597]-50677 Batch 1.616 (1.614) Accuracy 0.9778 (0.5525) mIoU 0.6941 (0.5337)
[2024-12-11 21:22:27,700 INFO test.py line 199 659] Test: 5/597-01_00004, Batch: 0/20
[2024-12-11 21:22:27,768 INFO test.py line 199 659] Test: 5/597-01_00004, Batch: 1/20
[2024-12-11 21:22:27,844 INFO test.py line 199 659] Test: 5/597-01_00004, Batch: 2/20
[2024-12-11 21:22:27,910 INFO test.py line 199 659] Test: 5/597-01_00004, Batch: 3/20
[2024-12-11 21:22:28,002 INFO test.py line 199 659] Test: 5/597-01_00004, Batch: 4/20
[2024-12-11 21:22:28,082 INFO test.py line 199 659] Test: 5/597-01_00004, Batch: 5/20
[2024-12-11 21:22:28,150 INFO test.py line 199 659] Test: 5/597-01_00004, Batch: 6/20
[2024-12-11 21:22:28,227 INFO test.py line 199 659] Test: 5/597-01_00004, Batch: 7/20
[2024-12-11 21:22:28,288 INFO test.py line 199 659] Test: 5/597-01_00004, Batch: 8/20
[2024-12-11 21:22:28,354 INFO test.py line 199 659] Test: 5/597-01_00004, Batch: 9/20
[2024-12-11 21:22:28,430 INFO test.py line 199 659] Test: 5/597-01_00004, Batch: 10/20
[2024-12-11 21:22:28,517 INFO test.py line 199 659] Test: 5/597-01_00004, Batch: 11/20
[2024-12-11 21:22:28,586 INFO test.py line 199 659] Test: 5/597-01_00004, Batch: 12/20
[2024-12-11 21:22:28,656 INFO test.py line 199 659] Test: 5/597-01_00004, Batch: 13/20
[2024-12-11 21:22:28,729 INFO test.py line 199 659] Test: 5/597-01_00004, Batch: 14/20
[2024-12-11 21:22:28,797 INFO test.py line 199 659] Test: 5/597-01_00004, Batch: 15/20
[2024-12-11 21:22:28,867 INFO test.py line 199 659] Test: 5/597-01_00004, Batch: 16/20
[2024-12-11 21:22:28,943 INFO test.py line 199 659] Test: 5/597-01_00004, Batch: 17/20
[2024-12-11 21:22:29,013 INFO test.py line 199 659] Test: 5/597-01_00004, Batch: 18/20
[2024-12-11 21:22:29,089 INFO test.py line 199 659] Test: 5/597-01_00004, Batch: 19/20
[2024-12-11 21:22:29,091 INFO test.py line 287 659] Test: 01_00004 [5/597]-50559 Batch 1.521 (1.595) Accuracy 0.9700 (0.5395) mIoU 0.5569 (0.5188)
[2024-12-11 21:22:29,218 INFO test.py line 199 659] Test: 6/597-01_00005, Batch: 0/20
[2024-12-11 21:22:29,300 INFO test.py line 199 659] Test: 6/597-01_00005, Batch: 1/20
[2024-12-11 21:22:29,374 INFO test.py line 199 659] Test: 6/597-01_00005, Batch: 2/20
[2024-12-11 21:22:29,451 INFO test.py line 199 659] Test: 6/597-01_00005, Batch: 3/20
[2024-12-11 21:22:29,522 INFO test.py line 199 659] Test: 6/597-01_00005, Batch: 4/20
[2024-12-11 21:22:29,590 INFO test.py line 199 659] Test: 6/597-01_00005, Batch: 5/20
[2024-12-11 21:22:29,655 INFO test.py line 199 659] Test: 6/597-01_00005, Batch: 6/20
[2024-12-11 21:22:29,717 INFO test.py line 199 659] Test: 6/597-01_00005, Batch: 7/20
[2024-12-11 21:22:29,802 INFO test.py line 199 659] Test: 6/597-01_00005, Batch: 8/20
[2024-12-11 21:22:29,882 INFO test.py line 199 659] Test: 6/597-01_00005, Batch: 9/20
[2024-12-11 21:22:29,963 INFO test.py line 199 659] Test: 6/597-01_00005, Batch: 10/20
[2024-12-11 21:22:30,035 INFO test.py line 199 659] Test: 6/597-01_00005, Batch: 11/20
[2024-12-11 21:22:30,115 INFO test.py line 199 659] Test: 6/597-01_00005, Batch: 12/20
[2024-12-11 21:22:30,192 INFO test.py line 199 659] Test: 6/597-01_00005, Batch: 13/20
[2024-12-11 21:22:30,260 INFO test.py line 199 659] Test: 6/597-01_00005, Batch: 14/20
[2024-12-11 21:22:30,333 INFO test.py line 199 659] Test: 6/597-01_00005, Batch: 15/20
[2024-12-11 21:22:30,402 INFO test.py line 199 659] Test: 6/597-01_00005, Batch: 16/20
[2024-12-11 21:22:30,471 INFO test.py line 199 659] Test: 6/597-01_00005, Batch: 17/20
[2024-12-11 21:22:30,546 INFO test.py line 199 659] Test: 6/597-01_00005, Batch: 18/20
[2024-12-11 21:22:30,615 INFO test.py line 199 659] Test: 6/597-01_00005, Batch: 19/20
[2024-12-11 21:22:30,616 INFO test.py line 287 659] Test: 01_00005 [6/597]-50613 Batch 1.526 (1.584) Accuracy 0.9689 (0.5300) mIoU 0.5533 (0.5094)
[2024-12-11 21:22:30,758 INFO test.py line 199 659] Test: 7/597-01_00006, Batch: 0/20
[2024-12-11 21:22:30,832 INFO test.py line 199 659] Test: 7/597-01_00006, Batch: 1/20
[2024-12-11 21:22:30,906 INFO test.py line 199 659] Test: 7/597-01_00006, Batch: 2/20
[2024-12-11 21:22:30,979 INFO test.py line 199 659] Test: 7/597-01_00006, Batch: 3/20
[2024-12-11 21:22:31,050 INFO test.py line 199 659] Test: 7/597-01_00006, Batch: 4/20
[2024-12-11 21:22:31,123 INFO test.py line 199 659] Test: 7/597-01_00006, Batch: 5/20
[2024-12-11 21:22:31,205 INFO test.py line 199 659] Test: 7/597-01_00006, Batch: 6/20
[2024-12-11 21:22:31,280 INFO test.py line 199 659] Test: 7/597-01_00006, Batch: 7/20
[2024-12-11 21:22:31,347 INFO test.py line 199 659] Test: 7/597-01_00006, Batch: 8/20
[2024-12-11 21:22:31,421 INFO test.py line 199 659] Test: 7/597-01_00006, Batch: 9/20
[2024-12-11 21:22:31,494 INFO test.py line 199 659] Test: 7/597-01_00006, Batch: 10/20
[2024-12-11 21:22:31,566 INFO test.py line 199 659] Test: 7/597-01_00006, Batch: 11/20
[2024-12-11 21:22:31,645 INFO test.py line 199 659] Test: 7/597-01_00006, Batch: 12/20
[2024-12-11 21:22:31,716 INFO test.py line 199 659] Test: 7/597-01_00006, Batch: 13/20
[2024-12-11 21:22:31,794 INFO test.py line 199 659] Test: 7/597-01_00006, Batch: 14/20
[2024-12-11 21:22:31,866 INFO test.py line 199 659] Test: 7/597-01_00006, Batch: 15/20
[2024-12-11 21:22:31,941 INFO test.py line 199 659] Test: 7/597-01_00006, Batch: 16/20
[2024-12-11 21:22:32,012 INFO test.py line 199 659] Test: 7/597-01_00006, Batch: 17/20
[2024-12-11 21:22:32,092 INFO test.py line 199 659] Test: 7/597-01_00006, Batch: 18/20
[2024-12-11 21:22:32,165 INFO test.py line 199 659] Test: 7/597-01_00006, Batch: 19/20
[2024-12-11 21:22:32,166 INFO test.py line 287 659] Test: 01_00006 [7/597]-50617 Batch 1.550 (1.579) Accuracy 0.9714 (0.5296) mIoU 0.6064 (0.5088)
[2024-12-11 21:22:32,292 INFO test.py line 199 659] Test: 8/597-01_00007, Batch: 0/20
[2024-12-11 21:22:32,367 INFO test.py line 199 659] Test: 8/597-01_00007, Batch: 1/20
[2024-12-11 21:22:32,433 INFO test.py line 199 659] Test: 8/597-01_00007, Batch: 2/20
[2024-12-11 21:22:32,516 INFO test.py line 199 659] Test: 8/597-01_00007, Batch: 3/20
[2024-12-11 21:22:32,606 INFO test.py line 199 659] Test: 8/597-01_00007, Batch: 4/20
[2024-12-11 21:22:32,688 INFO test.py line 199 659] Test: 8/597-01_00007, Batch: 5/20
[2024-12-11 21:22:32,764 INFO test.py line 199 659] Test: 8/597-01_00007, Batch: 6/20
[2024-12-11 21:22:32,845 INFO test.py line 199 659] Test: 8/597-01_00007, Batch: 7/20
[2024-12-11 21:22:32,924 INFO test.py line 199 659] Test: 8/597-01_00007, Batch: 8/20
[2024-12-11 21:22:33,014 INFO test.py line 199 659] Test: 8/597-01_00007, Batch: 9/20
[2024-12-11 21:22:33,088 INFO test.py line 199 659] Test: 8/597-01_00007, Batch: 10/20
[2024-12-11 21:22:33,161 INFO test.py line 199 659] Test: 8/597-01_00007, Batch: 11/20
[2024-12-11 21:22:33,234 INFO test.py line 199 659] Test: 8/597-01_00007, Batch: 12/20
[2024-12-11 21:22:33,306 INFO test.py line 199 659] Test: 8/597-01_00007, Batch: 13/20
[2024-12-11 21:22:33,376 INFO test.py line 199 659] Test: 8/597-01_00007, Batch: 14/20
[2024-12-11 21:22:33,447 INFO test.py line 199 659] Test: 8/597-01_00007, Batch: 15/20
[2024-12-11 21:22:33,520 INFO test.py line 199 659] Test: 8/597-01_00007, Batch: 16/20
[2024-12-11 21:22:33,595 INFO test.py line 199 659] Test: 8/597-01_00007, Batch: 17/20
[2024-12-11 21:22:33,667 INFO test.py line 199 659] Test: 8/597-01_00007, Batch: 18/20
[2024-12-11 21:22:33,741 INFO test.py line 199 659] Test: 8/597-01_00007, Batch: 19/20
[2024-12-11 21:22:33,742 INFO test.py line 287 659] Test: 01_00007 [8/597]-50578 Batch 1.576 (1.579) Accuracy 0.9706 (0.5265) mIoU 0.5861 (0.5062)
[2024-12-11 21:22:33,883 INFO test.py line 199 659] Test: 9/597-01_00008, Batch: 0/20
[2024-12-11 21:22:33,951 INFO test.py line 199 659] Test: 9/597-01_00008, Batch: 1/20
[2024-12-11 21:22:34,028 INFO test.py line 199 659] Test: 9/597-01_00008, Batch: 2/20
[2024-12-11 21:22:34,105 INFO test.py line 199 659] Test: 9/597-01_00008, Batch: 3/20
[2024-12-11 21:22:34,185 INFO test.py line 199 659] Test: 9/597-01_00008, Batch: 4/20
[2024-12-11 21:22:34,259 INFO test.py line 199 659] Test: 9/597-01_00008, Batch: 5/20
[2024-12-11 21:22:34,333 INFO test.py line 199 659] Test: 9/597-01_00008, Batch: 6/20
[2024-12-11 21:22:34,415 INFO test.py line 199 659] Test: 9/597-01_00008, Batch: 7/20
[2024-12-11 21:22:34,480 INFO test.py line 199 659] Test: 9/597-01_00008, Batch: 8/20
[2024-12-11 21:22:34,545 INFO test.py line 199 659] Test: 9/597-01_00008, Batch: 9/20
[2024-12-11 21:22:34,606 INFO test.py line 199 659] Test: 9/597-01_00008, Batch: 10/20
[2024-12-11 21:22:34,682 INFO test.py line 199 659] Test: 9/597-01_00008, Batch: 11/20
[2024-12-11 21:22:34,762 INFO test.py line 199 659] Test: 9/597-01_00008, Batch: 12/20
[2024-12-11 21:22:34,839 INFO test.py line 199 659] Test: 9/597-01_00008, Batch: 13/20
[2024-12-11 21:22:34,920 INFO test.py line 199 659] Test: 9/597-01_00008, Batch: 14/20
[2024-12-11 21:22:34,996 INFO test.py line 199 659] Test: 9/597-01_00008, Batch: 15/20
[2024-12-11 21:22:35,070 INFO test.py line 199 659] Test: 9/597-01_00008, Batch: 16/20
[2024-12-11 21:22:35,147 INFO test.py line 199 659] Test: 9/597-01_00008, Batch: 17/20
[2024-12-11 21:22:35,220 INFO test.py line 199 659] Test: 9/597-01_00008, Batch: 18/20
[2024-12-11 21:22:35,303 INFO test.py line 199 659] Test: 9/597-01_00008, Batch: 19/20
[2024-12-11 21:22:35,304 INFO test.py line 287 659] Test: 01_00008 [9/597]-50610 Batch 1.562 (1.577) Accuracy 0.9717 (0.5233) mIoU 0.5765 (0.5034)
[2024-12-11 21:22:35,414 INFO test.py line 199 659] Test: 10/597-01_00009, Batch: 0/20
[2024-12-11 21:22:35,501 INFO test.py line 199 659] Test: 10/597-01_00009, Batch: 1/20
[2024-12-11 21:22:35,581 INFO test.py line 199 659] Test: 10/597-01_00009, Batch: 2/20
[2024-12-11 21:22:35,651 INFO test.py line 199 659] Test: 10/597-01_00009, Batch: 3/20
[2024-12-11 21:22:35,716 INFO test.py line 199 659] Test: 10/597-01_00009, Batch: 4/20
[2024-12-11 21:22:35,792 INFO test.py line 199 659] Test: 10/597-01_00009, Batch: 5/20
[2024-12-11 21:22:35,860 INFO test.py line 199 659] Test: 10/597-01_00009, Batch: 6/20
[2024-12-11 21:22:35,946 INFO test.py line 199 659] Test: 10/597-01_00009, Batch: 7/20
[2024-12-11 21:22:36,021 INFO test.py line 199 659] Test: 10/597-01_00009, Batch: 8/20
[2024-12-11 21:22:36,088 INFO test.py line 199 659] Test: 10/597-01_00009, Batch: 9/20
[2024-12-11 21:22:36,152 INFO test.py line 199 659] Test: 10/597-01_00009, Batch: 10/20
[2024-12-11 21:22:36,224 INFO test.py line 199 659] Test: 10/597-01_00009, Batch: 11/20
[2024-12-11 21:22:36,294 INFO test.py line 199 659] Test: 10/597-01_00009, Batch: 12/20
[2024-12-11 21:22:36,352 INFO test.py line 199 659] Test: 10/597-01_00009, Batch: 13/20
[2024-12-11 21:22:36,443 INFO test.py line 199 659] Test: 10/597-01_00009, Batch: 14/20
[2024-12-11 21:22:36,524 INFO test.py line 199 659] Test: 10/597-01_00009, Batch: 15/20
[2024-12-11 21:22:36,600 INFO test.py line 199 659] Test: 10/597-01_00009, Batch: 16/20
[2024-12-11 21:22:36,674 INFO test.py line 199 659] Test: 10/597-01_00009, Batch: 17/20
[2024-12-11 21:22:36,749 INFO test.py line 199 659] Test: 10/597-01_00009, Batch: 18/20
[2024-12-11 21:22:36,823 INFO test.py line 199 659] Test: 10/597-01_00009, Batch: 19/20
[2024-12-11 21:22:36,825 INFO test.py line 287 659] Test: 01_00009 [10/597]-50636 Batch 1.520 (1.571) Accuracy 0.9715 (0.5204) mIoU 0.5647 (0.5001)
[2024-12-11 21:22:36,941 INFO test.py line 199 659] Test: 11/597-01_00010, Batch: 0/20
[2024-12-11 21:22:37,007 INFO test.py line 199 659] Test: 11/597-01_00010, Batch: 1/20
[2024-12-11 21:22:37,079 INFO test.py line 199 659] Test: 11/597-01_00010, Batch: 2/20
[2024-12-11 21:22:37,150 INFO test.py line 199 659] Test: 11/597-01_00010, Batch: 3/20
[2024-12-11 21:22:37,223 INFO test.py line 199 659] Test: 11/597-01_00010, Batch: 4/20
[2024-12-11 21:22:37,306 INFO test.py line 199 659] Test: 11/597-01_00010, Batch: 5/20
[2024-12-11 21:22:37,380 INFO test.py line 199 659] Test: 11/597-01_00010, Batch: 6/20
[2024-12-11 21:22:37,455 INFO test.py line 199 659] Test: 11/597-01_00010, Batch: 7/20
[2024-12-11 21:22:37,533 INFO test.py line 199 659] Test: 11/597-01_00010, Batch: 8/20
[2024-12-11 21:22:37,607 INFO test.py line 199 659] Test: 11/597-01_00010, Batch: 9/20
[2024-12-11 21:22:37,688 INFO test.py line 199 659] Test: 11/597-01_00010, Batch: 10/20
[2024-12-11 21:22:37,763 INFO test.py line 199 659] Test: 11/597-01_00010, Batch: 11/20
[2024-12-11 21:22:37,836 INFO test.py line 199 659] Test: 11/597-01_00010, Batch: 12/20
[2024-12-11 21:22:37,918 INFO test.py line 199 659] Test: 11/597-01_00010, Batch: 13/20
[2024-12-11 21:22:37,992 INFO test.py line 199 659] Test: 11/597-01_00010, Batch: 14/20
[2024-12-11 21:22:38,068 INFO test.py line 199 659] Test: 11/597-01_00010, Batch: 15/20
[2024-12-11 21:22:38,139 INFO test.py line 199 659] Test: 11/597-01_00010, Batch: 16/20
[2024-12-11 21:22:38,214 INFO test.py line 199 659] Test: 11/597-01_00010, Batch: 17/20
[2024-12-11 21:22:38,290 INFO test.py line 199 659] Test: 11/597-01_00010, Batch: 18/20
[2024-12-11 21:22:38,371 INFO test.py line 199 659] Test: 11/597-01_00010, Batch: 19/20
[2024-12-11 21:22:38,373 INFO test.py line 287 659] Test: 01_00010 [11/597]-50586 Batch 1.548 (1.569) Accuracy 0.9691 (0.5167) mIoU 0.5445 (0.4959)
[2024-12-11 21:22:38,504 INFO test.py line 199 659] Test: 12/597-01_00011, Batch: 0/20
[2024-12-11 21:22:38,587 INFO test.py line 199 659] Test: 12/597-01_00011, Batch: 1/20
[2024-12-11 21:22:38,647 INFO test.py line 199 659] Test: 12/597-01_00011, Batch: 2/20
[2024-12-11 21:22:38,713 INFO test.py line 199 659] Test: 12/597-01_00011, Batch: 3/20
[2024-12-11 21:22:38,788 INFO test.py line 199 659] Test: 12/597-01_00011, Batch: 4/20
[2024-12-11 21:22:38,870 INFO test.py line 199 659] Test: 12/597-01_00011, Batch: 5/20
[2024-12-11 21:22:38,931 INFO test.py line 199 659] Test: 12/597-01_00011, Batch: 6/20
[2024-12-11 21:22:39,003 INFO test.py line 199 659] Test: 12/597-01_00011, Batch: 7/20
[2024-12-11 21:22:39,077 INFO test.py line 199 659] Test: 12/597-01_00011, Batch: 8/20
[2024-12-11 21:22:39,146 INFO test.py line 199 659] Test: 12/597-01_00011, Batch: 9/20
[2024-12-11 21:22:39,217 INFO test.py line 199 659] Test: 12/597-01_00011, Batch: 10/20
[2024-12-11 21:22:39,287 INFO test.py line 199 659] Test: 12/597-01_00011, Batch: 11/20
[2024-12-11 21:22:39,360 INFO test.py line 199 659] Test: 12/597-01_00011, Batch: 12/20
[2024-12-11 21:22:39,436 INFO test.py line 199 659] Test: 12/597-01_00011, Batch: 13/20
[2024-12-11 21:22:39,503 INFO test.py line 199 659] Test: 12/597-01_00011, Batch: 14/20
[2024-12-11 21:22:39,578 INFO test.py line 199 659] Test: 12/597-01_00011, Batch: 15/20
[2024-12-11 21:22:39,661 INFO test.py line 199 659] Test: 12/597-01_00011, Batch: 16/20
[2024-12-11 21:22:39,736 INFO test.py line 199 659] Test: 12/597-01_00011, Batch: 17/20
[2024-12-11 21:22:39,823 INFO test.py line 199 659] Test: 12/597-01_00011, Batch: 18/20
[2024-12-11 21:22:39,907 INFO test.py line 199 659] Test: 12/597-01_00011, Batch: 19/20
[2024-12-11 21:22:39,909 INFO test.py line 287 659] Test: 01_00011 [12/597]-50488 Batch 1.535 (1.566) Accuracy 0.9729 (0.5204) mIoU 0.6162 (0.4988)
